order_id,product_id,review_score,comment
10719,P3799,4.0,Late delivery
10721,P4140,1.0,OK
10722,P9207,5.0,OK
10737,P5699,4.0,As described
10738,P4190,1.0,Late delivery
10739,P7852,1.0,NaN
10742,P3110,1.0,OK
10745,P2190,5.0,Late delivery
10748,P4889,1.0,Late delivery
10752,P9199,3.0,Love it
10753,P8749,3.0,Great product
10757,P7198,3.0,OK
10758,P6518,5.0,As described
10762,P5801,1.0,OK
10767,P9741,4.0,Love it
10770,P8663,2.0,As described
10772,P6292,5.0,OK
10778,P3353,3.0,NaN
10784,P9312,3.0,Late delivery
10788,P4890,1.0,As described
10791,P9578,5.0,OK
10793,P4187,1.0,Late delivery
10795,P4641,3.0,Great product
10797,P4262,4.0,Great product
10800,P6328,4.0,Late delivery
10805,P4850,1.0,OK
10807,P9072,2.0,OK
10809,P9225,2.0,As described
10810,P2896,5.0,Poor packaging
10811,P9516,2.0,NaN
10813,P3125,3.0,Late delivery
10815,P2472,5.0,Love it
10817,P2675,1.0,Great product
10820,P9078,5.0,As described
10821,P8189,3.0,Love it
10822,P9502,5.0,Love it
10825,P8628,3.0,As described
10826,P6254,4.0,NaN
10828,P1793,3.0,NaN
10832,P2645,3.0,NaN
10833,P6351,2.0,As described
10835,P3324,1.0,Love it
10836,P3558,3.0,Poor packaging
10839,P1530,4.0,Poor packaging
10840,P7038,4.0,Great product
10841,P9424,3.0,Love it
10842,P2474,4.0,Great product
10844,P9061,5.0,Great product
10862,P5982,2.0,As described
10865,P7606,4.0,Love it
10866,P3709,5.0,Poor packaging
10867,P5065,2.0,Late delivery
10873,P4637,4.0,Love it
10877,P4495,2.0,Late delivery
10879,P7563,2.0,As described
10881,P2595,2.0,NaN
10887,P3958,1.0,Poor packaging
10889,P7469,3.0,Great product
10890,P5933,2.0,NaN
10893,P8140,3.0,Great product
10896,P8404,4.0,Poor packaging
10897,P2637,2.0,Great product
10900,P7322,1.0,Great product
10901,P5169,4.0,Late delivery
10906,P4379,2.0,Great product
10910,P2701,2.0,Great product
10911,P5167,5.0,OK
10914,P8853,4.0,Late delivery
10916,P3666,1.0,Late delivery
10919,P3748,3.0,Late delivery
10922,P3265,5.0,NaN
10923,P1276,2.0,OK
10924,P8168,3.0,As described
10926,P1252,5.0,Love it
10930,P8024,1.0,Poor packaging
10931,P2425,2.0,Love it
10934,P3370,1.0,Late delivery
10937,P1815,3.0,Poor packaging
10941,P1966,1.0,Poor packaging
10946,P2158,4.0,NaN
10949,P4964,1.0,NaN
10950,P9964,3.0,Poor packaging
10952,P6317,3.0,NaN
10954,P1389,4.0,Great product
10956,P5253,4.0,OK
10957,P1788,5.0,Late delivery
10958,P5656,3.0,Late delivery
10959,P9936,5.0,Love it
10960,P9970,3.0,Great product
10964,P7143,4.0,Great product
10969,P3229,3.0,OK
10972,P1100,3.0,OK
10975,P8152,3.0,Love it
10980,P8811,5.0,Love it
10981,P2452,1.0,Late delivery
10983,P1213,5.0,NaN
10984,P3140,1.0,Poor packaging
10997,P1664,3.0,Late delivery
10999,P7175,2.0,Late delivery
11000,P3478,1.0,Love it
11002,P5319,3.0,As described
11003,P6974,5.0,As described
11009,P7538,4.0,As described
11010,P5684,2.0,OK
11012,P2998,2.0,Great product
11013,P5601,3.0,Late delivery
11015,P3418,4.0,Poor packaging
11022,P4192,4.0,NaN
11023,P2422,2.0,Poor packaging
11025,P5032,3.0,OK
11029,P7993,1.0,Great product
11032,P4550,5.0,OK
11034,P1908,5.0,Great product
11040,P8801,5.0,NaN
11043,P1986,5.0,Love it
11044,P7651,5.0,Poor packaging
11045,P1463,2.0,Poor packaging
11055,P6260,4.0,Late delivery
11058,P5007,5.0,As described
11062,P8846,4.0,OK
11066,P3223,3.0,As described
11070,P8983,4.0,Great product
11071,P1768,4.0,OK
11072,P1266,4.0,Great product
11075,P4781,3.0,OK
11076,P2115,1.0,As described
11088,P4151,3.0,Love it
11089,P6131,3.0,Late delivery
11090,P6186,3.0,NaN
11092,P8069,5.0,Late delivery
11094,P2249,4.0,Love it
11097,P2797,4.0,As described
11098,P9156,5.0,As described
11100,P2047,4.0,Love it
11105,P7847,4.0,OK
11108,P3905,1.0,OK
11110,P1013,5.0,Love it
11111,P1324,4.0,Great product
11115,P3919,3.0,Great product
11116,P6626,2.0,OK
11125,P6830,3.0,Great product
11126,P1572,2.0,Late delivery
11129,P3322,5.0,Late delivery
11136,P7653,4.0,Poor packaging
11137,P1772,4.0,Poor packaging
11138,P5846,3.0,OK
11139,P9754,4.0,Love it
11140,P8862,5.0,As described
11141,P5792,2.0,NaN
11149,P1486,1.0,Great product
11153,P7464,5.0,Great product
11156,P8771,5.0,Poor packaging
11158,P3222,5.0,NaN
11160,P7321,3.0,NaN
11165,P7116,1.0,Poor packaging
11168,P9341,3.0,Love it
11175,P6834,2.0,OK
11177,P8776,1.0,Late delivery
11180,P3220,3.0,Great product
11181,P1981,4.0,Great product
11182,P9344,4.0,NaN
11183,P9126,1.0,Late delivery
